sleeper_id,player_name,team,position,projected_points,injury_status,fppg,week,timestamp
12512,Quinshon Judkins,CLE,RB,11.2,,,,2025-11-17T21:44:05.084767
9224,Chase Brown,CIN,RB,11.1,,,,2025-11-17T21:44:05.084805
8155,Breece Hall,NYJ,RB,11.0,,,,2025-11-17T21:44:05.084842
12474,Woody Marks,HOU,RB,10.7,,,,2025-11-17T21:44:05.084879
6790,D'Andre Swift,CHI,RB,10.4,,,,2025-11-17T21:44:05.084917
12489,RJ Harvey,DEN,RB,10.2,,,,2025-11-17T21:44:05.084955
8136,Rachaad White,TB,RB,9.6,,,,2025-11-17T21:44:05.084993
4199,Aaron Jones,MIN,RB,9.6,,,,2025-11-17T21:44:05.085036
4634,Kenneth Walker,,WR,8.7,,,,2025-11-17T21:44:05.085089
8151,Kenneth Walker,SEA,RB,8.7,,,,2025-11-17T21:44:05.085089
11655,Tyrone Tracy,NYG,RB,8.4,,,,2025-11-17T21:44:05.085131
4098,Kareem Hunt,KC,RB,8.2,,,,2025-11-17T21:44:05.085168
5892,David Montgomery,DET,RB,8.2,,,,2025-11-17T21:44:05.085207
11199,Emari Demercado,ARI,RB,7.7,Questionable,,,2025-11-17T21:44:05.085244
12533,Jacory Croskey-Merritt,WAS,RB,7.6,,,,2025-11-17T21:44:05.085282
9753,Zach Charbonnet,SEA,RB,7.6,,,,2025-11-17T21:44:05.085320
8122,Zonovan Knight,ARI,RB,7.4,,,,2025-11-17T21:44:05.085358
5967,Tony Pollard,TEN,RB,6.9,,,,2025-11-17T21:44:05.085395
9508,Tyjae Spears,TEN,RB,6.8,,,,2025-11-17T21:44:05.085433
8408,Jordan Mason,MIN,RB,6.8,,,,2025-11-17T21:44:05.085470
4988,Nick Chubb,HOU,RB,6.7,,,,2025-11-17T21:44:05.085508
8132,Tyler Allgeier,ATL,RB,6.6,,,,2025-11-17T21:44:05.085550
9506,Sean Tucker,TB,RB,6.6,,,,2025-11-17T21:44:05.085588
12534,Kyle Monangai,CHI,RB,6.5,,,,2025-11-17T21:44:05.085625
6130,Devin Singletary,NYG,RB,5.9,,,,2025-11-17T21:44:05.085662
10219,Chris Rodriguez,WAS,RB,5.8,,,,2025-11-17T21:44:05.085699
7567,Kenneth Gainwell,PIT,RB,5.6,,,,2025-11-17T21:44:05.085737
11586,Blake Corum,LAR,RB,4.8,,,,2025-11-17T21:44:05.085778
12412,Terrell Jennings,NE,RB,4.7,,,,2025-11-17T21:44:05.085816
12490,Bhayshul Tuten,JAX,RB,4.4,Questionable,,,2025-11-17T21:44:05.085857
11435,Emanuel Wilson,GB,RB,4.3,,,,2025-11-17T21:44:05.085894
7594,Chuba Hubbard,CAR,RB,4.2,,,,2025-11-17T21:44:05.085932
11571,Isaiah Davis,NYJ,RB,4.2,,,,2025-11-17T21:44:05.085969
4219,Jeremy McNichols,WAS,RB,4.0,,,,2025-11-17T21:44:05.086006
9511,Keaton Mitchell,BAL,RB,3.9,,,,2025-11-17T21:44:05.086043
8154,Brian Robinson,SF,RB,3.8,,,,2025-11-17T21:44:05.086081
12455,Brashard Smith,KC,RB,3.7,,,,2025-11-17T21:44:05.086119
2749,Raheem Mostert,LV,RB,3.3,,,,2025-11-17T21:44:05.086159
6039,Ty Johnson,BUF,RB,3.0,,,,2025-11-17T21:44:05.086196
7537,Jaret Patterson,LAC,RB,3.0,,,,2025-11-17T21:44:05.086235
11439,Jaleel McLaughlin,DEN,RB,2.9,,,,2025-11-17T21:44:05.086273
12495,Ollie Gordon,MIA,RB,2.8,,,,2025-11-17T21:44:05.086310
8143,Jerome Ford,CLE,RB,2.8,,,,2025-11-17T21:44:05.086348
8208,Tyler Badie,DEN,RB,2.5,,,,2025-11-17T21:44:05.086386
12457,Jaydon Blue,DAL,RB,2.4,,,,2025-11-17T21:44:05.086426
12543,Tahj Brooks,CIN,RB,2.3,,,,2025-11-17T21:44:05.086464
12469,Dylan Sampson,CLE,RB,2.3,,,,2025-11-17T21:44:05.086502
9225,Tank Bigsby,PHI,RB,1.9,,,,2025-11-17T21:44:05.086539
11643,Jaylen Wright,MIA,RB,1.9,,,,2025-11-17T21:44:05.086576
1379,Kyle Juszczyk,SF,FB,1.8,,,,2025-11-17T21:44:05.086618
11577,Will Shipley,PHI,RB,1.7,,,,2025-11-17T21:44:05.086657
6694,D'Ernest Johnson,NE,RB,1.6,,,,2025-11-17T21:44:05.086695
11575,Ray Davis,BUF,RB,1.6,,,,2025-11-17T21:44:05.086740
6820,Clyde Edwards-Helaire,KC,RB,1.4,,,,2025-11-17T21:44:05.086778
11649,Kendall Milton,CIN,RB,1.4,,,,2025-11-17T21:44:05.086816
2967,Kaleb Johnson,,G,1.3,,,,2025-11-17T21:44:05.086854
12504,Kaleb Johnson,PIT,RB,1.3,,,,2025-11-17T21:44:05.086854
12544,LeQuint Allen,JAX,RB,1.2,,,,2025-11-17T21:44:05.086891
12045,Jack Westover,NE,TE,1.1,,,,2025-11-17T21:44:05.086928
12048,George Holani,SEA,RB,1.1,,,,2025-11-17T21:44:05.086965
11384,Owen Wright,TB,RB,1.0,,,,2025-11-17T21:44:05.087007
11370,Chris Brooks,GB,RB,0.9,,,,2025-11-17T21:44:05.087045
11651,Isaac Guerendo,SF,RB,0.9,,,,2025-11-17T21:44:05.087083
11581,MarShawn Lloyd,GB,RB,0.9,IR,,,2025-11-17T21:44:05.087122
4718,Dare Ogunbowale,HOU,RB,0.8,,,,2025-11-17T21:44:05.087159
6144,Trayveon Williams,LAC,RB,0.7,,,,2025-11-17T21:44:05.087197
5000,Chase Edmonds,WAS,RB,0.7,,,,2025-11-17T21:44:05.087234
6323,Andrew Beck,NYJ,RB,0.7,,,,2025-11-17T21:44:05.087270
10235,Roschon Johnson,CHI,RB,0.7,,,,2025-11-17T21:44:05.087307
7607,Michael Carter,ARI,RB,0.7,,,,2025-11-17T21:44:05.087349
7835,Michael Carter,PHI,CB,0.7,,,,2025-11-17T21:44:05.087349
7561,Elijah Mitchell,KC,RB,0.6,,,,2025-11-17T21:44:05.087387
4844,Elijah Mitchell,,CB,0.6,,,,2025-11-17T21:44:05.087387
6109,Alec Ingold,MIA,FB,0.6,,,,2025-11-17T21:44:05.087425
8800,Malik Davis,DAL,RB,0.5,,,,2025-11-17T21:44:05.087466
4353,Patrick Ricard,BAL,FB,0.5,,,,2025-11-17T21:44:05.087503
12531,Trevor Etienne,CAR,RB,0.5,,,,2025-11-17T21:44:05.087540
11574,Dylan Laube,LV,RB,0.5,,,,2025-11-17T21:44:05.087577
11299,Zavier Scott,MIN,RB,0.4,,,,2025-11-17T21:44:05.087615
8139,Zamir White,LV,RB,0.4,,,,2025-11-17T21:44:05.087652
12171,British Brooks,HOU,RB,0.4,,,,2025-11-17T21:44:05.087690
8254,Julius Chestnut,TEN,RB,0.4,,,,2025-11-17T21:44:05.087728
8025,Adam Prentice,DEN,FB,0.4,,,,2025-11-17T21:44:05.087765
11510,Hunter Luepke,DAL,FB,0.4,,,,2025-11-17T21:44:05.087802
11570,Rasheen Ali,BAL,RB,0.4,,,,2025-11-17T21:44:05.087839
12516,Kalel Mullings,TEN,RB,0.3,IR,,,2025-11-17T21:44:05.087877
6202,Jakob Johnson,HOU,FB,0.2,,,,2025-11-17T21:44:05.087914
10994,Scott Matlock,LAC,DT,0.2,,,,2025-11-17T21:44:05.087952
3832,C.J. Ham,MIN,FB,0.2,,,,2025-11-17T21:44:05.087990
11729,Sione Vaki,DET,RB,0.1,,,,2025-11-17T21:44:05.088027
6012,Travis Homer,CHI,RB,0.0,,,,2025-11-17T21:44:05.088064
7204,Reggie Gilliam,BUF,RB,0.0,,,,2025-11-17T21:44:05.088105
10223,Eric Gray,NYG,RB,0.0,PUP,,,2025-11-17T21:44:05.088143
12507,Omarion Hampton,LAC,RB,0.0,IR,,,2025-11-17T21:44:05.088180
11589,Trey Benson,ARI,RB,0.0,IR,,,2025-11-17T21:44:05.088221
11576,Braelon Allen,NYJ,RB,0.0,IR,,,2025-11-17T21:44:05.088259
4018,Joe Mixon,HOU,RB,0.0,PUP,,,2025-11-17T21:44:05.088295
12897,Nathan Carter,ATL,RB,0.0,,,,2025-11-17T21:44:05.088337
8230,Ty Chandler,MIN,RB,0.0,IR,,,2025-11-17T21:44:05.088374
8123,Hassan Haskins,LAC,RB,0.0,IR,,,2025-11-17T21:44:05.088411
12656,Robbie Ouzts,SEA,RB,0.0,,,,2025-11-17T21:44:05.088449
12787,Josh Williams,TB,RB,0.0,Sus,,,2025-11-17T21:44:05.088487
2471,Michael Burton,DEN,FB,0.0,IR,,,2025-11-17T21:44:05.088524
7720,Kene Nwangwu,NYJ,RB,0.0,,,,2025-11-17T21:44:05.088561
8116,Pierre Strong,GB,RB,0.0,,,,2025-11-17T21:44:05.088598
6938,Cam Akers,MIN,RB,0.0,,,,2025-11-17T21:44:05.088635
6931,DeeJay Dallas,CAR,RB,0.0,,,,2025-11-17T21:44:05.088673
7087,Jonathan Ward,NE,RB,0.0,,,,2025-11-17T21:44:05.088710
7593,Trey Sermon,PIT,RB,0.0,,,,2025-11-17T21:44:05.088796
8423,Brittain Brown,CHI,RB,0.0,,,,2025-11-17T21:44:05.088880
9505,Deuce Vaughn,DEN,RB,0.0,,,,2025-11-17T21:44:05.088929
8194,Jashaun Corbin,NE,RB,0.0,Out,,,2025-11-17T21:44:05.088966
11773,Keilan Robinson,NYJ,RB,0.0,Out,,,2025-11-17T21:44:05.089001
11237,Jacob Saylors,DET,RB,0.0,,,,2025-11-17T21:44:05.089038
11582,Carson Steele,KC,RB,0.0,,,,2025-11-17T21:44:05.089073
8220,Sincere McCormick,SF,RB,0.0,,,,2025-11-17T21:44:05.089109
11186,Carlos Washington,ATL,RB,0.0,,,,2025-11-17T21:44:05.089145
12928,Amar Johnson,LAC,RB,0.0,,,,2025-11-17T21:44:05.089183
9488,Jaxon Smith-Njigba,SEA,WR,13.1,,,,2025-11-17T21:44:07.178749
7564,Ja'Marr Chase,CIN,WR,12.8,,,,2025-11-17T21:44:07.178820
9493,Puka Nacua,LAR,WR,12.6,,,,2025-11-17T21:44:07.178863
7547,Amon-Ra St. Brown,DET,WR,12.0,,,,2025-11-17T21:44:07.178904
6786,CeeDee Lamb,DAL,WR,11.9,,,,2025-11-17T21:44:07.178942
8112,Drake London,ATL,WR,11.7,Questionable,,,2025-11-17T21:44:07.178982
6794,Justin Jefferson,MIN,WR,11.2,,,,2025-11-17T21:44:07.179021
12514,Emeka Egbuka,TB,WR,11.1,,,,2025-11-17T21:44:07.179059
2133,Davante Adams,LAR,WR,10.6,,,,2025-11-17T21:44:07.179097
10229,Rashee Rice,KC,WR,10.5,,,,2025-11-17T21:44:07.179134
8137,George Pickens,DAL,WR,10.1,,,,2025-11-17T21:44:07.179172
7526,Jaylen Waddle,MIA,WR,10.1,,,,2025-11-17T21:44:07.179210
7569,Nico Collins,HOU,WR,9.8,,,,2025-11-17T21:44:07.179248
5859,A.J. Brown,PHI,WR,9.8,,,,2025-11-17T21:44:07.179285
11635,Ladd McConkey,LAC,WR,9.5,,,,2025-11-17T21:44:07.179323
5846,DK Metcalf,PIT,WR,9.5,,,,2025-11-17T21:44:07.179361
7525,DeVonta Smith,PHI,WR,9.2,,,,2025-11-17T21:44:07.179399
11620,Rome Odunze,CHI,WR,9.1,,,,2025-11-17T21:44:07.179441
2449,Stefon Diggs,NE,WR,9.1,,,,2025-11-17T21:44:07.179479
9997,Zay Flowers,BAL,WR,8.9,,,,2025-11-17T21:44:07.179518
6801,Tee Higgins,CIN,WR,8.8,,,,2025-11-17T21:44:07.179557
8148,Jameson Williams,DET,WR,8.5,,,,2025-11-17T21:44:07.179595
5872,Deebo Samuel,WAS,WR,8.4,,,,2025-11-17T21:44:07.179632
9754,Quentin Johnston,LAC,WR,8.4,,,,2025-11-17T21:44:07.179674
12526,Tetairoa McMillan,CAR,WR,7.9,,,,2025-11-17T21:44:07.179713
8126,Wan'Dale Robinson,NYG,WR,7.8,,,,2025-11-17T21:44:07.179751
5045,Courtland Sutton,DEN,WR,7.8,,,,2025-11-17T21:44:07.179793
8121,Romeo Doubs,GB,WR,7.7,,,,2025-11-17T21:44:07.179831
7049,Jauan Jennings,SF,WR,7.7,,,,2025-11-17T21:44:07.179868
9756,Jordan Addison,MIN,WR,7.7,,,,2025-11-17T21:44:07.179906
8134,Khalil Shakir,BUF,WR,7.6,,,,2025-11-17T21:44:07.179944
9487,Parker Washington,JAX,WR,7.3,,,,2025-11-17T21:44:07.179985
10213,Tre Tucker,LV,WR,7.3,,,,2025-11-17T21:44:07.180023
11638,Ricky Pearsall,SF,WR,6.9,,,,2025-11-17T21:44:07.180064
1479,Keenan Allen,LAC,WR,6.8,,,,2025-11-17T21:44:07.180102
11627,Troy Franklin,DEN,WR,6.7,,,,2025-11-17T21:44:07.180141
8167,Christian Watson,GB,WR,6.7,,,,2025-11-17T21:44:07.180178
11624,Xavier Worthy,KC,WR,6.6,,,,2025-11-17T21:44:07.180216
4177,Mack Hollins,NE,WR,6.6,,,,2025-11-17T21:44:07.180255
4961,DJ Moore,,CB,6.4,,,,2025-11-17T21:44:07.180293
4983,DJ Moore,CHI,WR,6.4,,,,2025-11-17T21:44:07.180293
12485,Tez Johnson,TB,WR,6.3,,,,2025-11-17T21:44:07.180331
10232,Michael Wilson,ARI,WR,6.2,,,,2025-11-17T21:44:07.180369
8125,Calvin Austin,PIT,WR,6.2,,,,2025-11-17T21:44:07.180410
8676,Rashid Shaheed,SEA,WR,6.0,,,,2025-11-17T21:44:07.180448
4981,Calvin Ridley,TEN,WR,6.0,Out,,,2025-11-17T21:44:07.180486
5947,Jakobi Meyers,JAX,WR,5.9,,,,2025-11-17T21:44:07.180525
4039,Cooper Kupp,SEA,WR,5.9,,,,2025-11-17T21:44:07.180564
11610,Malik Washington,MIA,WR,5.7,,,,2025-11-17T21:44:07.180602
6783,Jerry Jeudy,CLE,WR,5.5,,,,2025-11-17T21:44:07.180640
7090,Darnell Mooney,ATL,WR,5.1,Questionable,,,2025-11-17T21:44:07.180678
12499,Elic Ayomanor,TEN,WR,5.1,Questionable,,,2025-11-17T21:44:07.180717
5970,Greg Dortch,ARI,WR,5.0,,,,2025-11-17T21:44:07.180754
9501,DeMario Douglas,NE,WR,4.7,,,,2025-11-17T21:44:07.180793
8180,Jalen Nailor,MIN,WR,4.6,,,,2025-11-17T21:44:07.180846
7670,Joshua Palmer,BUF,WR,4.6,,,,2025-11-17T21:44:07.180886
4950,Christian Kirk,HOU,WR,4.5,,,,2025-11-17T21:44:07.180925
12540,Chimere Dike,TEN,WR,4.3,Out,,,2025-11-17T21:44:07.180964
1426,DeAndre Hopkins,BAL,WR,4.3,,,,2025-11-17T21:44:07.181002
12484,Jayden Higgins,HOU,WR,4.2,,,,2025-11-17T21:44:07.181039
9494,Marvin Mims,DEN,WR,4.1,,,,2025-11-17T21:44:07.181077
9486,Dontayvion Wicks,GB,WR,4.1,,,,2025-11-17T21:44:07.181115
6271,Olamide Zaccheaus,CHI,WR,4.0,,,,2025-11-17T21:44:07.181163
2374,Tyler Lockett,LV,WR,4.0,,,,2025-11-17T21:44:07.181218
5848,Marquise Brown,KC,WR,3.9,,,,2025-11-17T21:44:07.181282
12641,Jaylin Lane,WAS,WR,3.8,Questionable,,,2025-11-17T21:44:07.181348
10444,Cedric Tillman,CLE,WR,3.8,,,,2025-11-17T21:44:07.181406
7496,Nick Westbrook-Ikhine,MIA,WR,3.7,,,,2025-11-17T21:44:07.181459
3200,Sterling Shepard,TB,WR,3.7,,,,2025-11-17T21:44:07.181521
4454,Kendrick Bourne,SF,WR,3.7,,,,2025-11-17T21:44:07.181590
11646,Jalen Coker,CAR,WR,3.7,,,,2025-11-17T21:44:07.181654
11626,Xavier Legette,CAR,WR,3.6,Questionable,,,2025-11-17T21:44:07.181714
12501,Matthew Golden,GB,WR,3.6,,,,2025-11-17T21:44:07.181780
7587,Dyami Brown,JAX,WR,3.6,,,,2025-11-17T21:44:07.181850
10226,Andrei Iosivas,CIN,WR,3.6,,,,2025-11-17T21:44:07.181909
3269,Chris Moore,WAS,WR,3.6,,,,2025-11-17T21:44:07.181961
8548,Chris Moore,,DB,3.6,,,,2025-11-17T21:44:07.181961
4082,Curtis Samuel,BUF,WR,3.5,,,,2025-11-17T21:44:07.182018
3634,Kalif Raymond,DET,WR,3.5,Questionable,,,2025-11-17T21:44:07.182080
6699,Gunner Olszewski,NYG,WR,3.3,,,,2025-11-17T21:44:07.182124
3423,Robbie Chosen,WAS,WR,3.3,,,,2025-11-17T21:44:07.182161
11630,Roman Wilson,PIT,WR,3.2,,,,2025-11-17T21:44:07.182198
8550,Tyler Johnson,,DE,3.2,,,,2025-11-17T21:44:07.182236
6960,Tyler Johnson,NYJ,WR,3.2,,,,2025-11-17T21:44:07.182236
12519,Luther Burden,CHI,WR,3.2,,,,2025-11-17T21:44:07.182277
8917,KaVontae Turpin,DAL,WR,3.2,,,,2025-11-17T21:44:07.182314
12541,Dont'e Thornton,LV,WR,3.0,,,,2025-11-17T21:44:07.182350
4351,Tim Patrick,JAX,WR,3.0,,,,2025-11-17T21:44:07.182387
10218,Xavier Hutchinson,HOU,WR,2.8,,,,2025-11-17T21:44:07.182425
6943,Gabe Davis,BUF,WR,2.8,,,,2025-11-17T21:44:07.182461
12539,Arian Smith,NYJ,WR,2.7,,,,2025-11-17T21:44:07.182498
12492,Pat Bryant,DEN,WR,2.6,,,,2025-11-17T21:44:07.182535
7437,Kyle Williams,,WR,2.6,,,,2025-11-17T21:44:07.182572
94,Kyle Williams,,DT,2.6,,,,2025-11-17T21:44:07.182572
12547,Kyle Williams,NE,WR,2.6,,,,2025-11-17T21:44:07.182572
638,Kyle Williams,,WR,2.6,,,,2025-11-17T21:44:07.182572
11623,Jordan Whittington,LAR,WR,2.5,,,,2025-11-17T21:44:07.182609
6920,Isaiah Hodgins,NYG,WR,2.5,,,,2025-11-17T21:44:07.182646
9497,Jalin Hyatt,NYG,WR,2.5,,,,2025-11-17T21:44:07.182682
11608,Isaiah Williams,NYJ,WR,2.4,,,,2025-11-17T21:44:07.182721
3931,Isaiah Williams,,OL,2.4,,,,2025-11-17T21:44:07.182721
5185,Allen Lazard,NYJ,WR,2.4,,,,2025-11-17T21:44:07.182763
8886,Tre Webb,,DB,2.3,,,,2025-11-17T21:44:07.182800
11921,Xavier Weaver,ARI,WR,2.3,,,,2025-11-17T21:44:07.182845
7595,Tylan Wallace,BAL,WR,2.3,,,,2025-11-17T21:44:07.182882
11377,Tyrell Shavers,BUF,WR,2.3,,,,2025-11-17T21:44:07.182919
12483,Jack Bech,LV,WR,2.2,,,,2025-11-17T21:44:07.182956
12536,Jaylin Noel,HOU,WR,2.2,,,,2025-11-17T21:44:07.182993
7746,Austin Trammell,JAX,WR,2.0,,,,2025-11-17T21:44:07.183035
12523,Jimmy Horn,CAR,WR,2.0,,,,2025-11-17T21:44:07.183071
12503,Isaiah Bond,CLE,WR,1.9,,,,2025-11-17T21:44:07.183109
11629,Devontez Walker,BAL,WR,1.9,,,,2025-11-17T21:44:07.183146
6853,Van Jefferson,TEN,WR,1.9,,,,2025-11-17T21:44:07.183183
11625,Adonai Mitchell,NYJ,WR,1.8,,,,2025-11-17T21:44:07.183220
8119,Jahan Dotson,PHI,WR,1.8,,,,2025-11-17T21:44:07.183257
6154,David Sills,ATL,WR,1.8,,,,2025-11-17T21:44:07.183294
5096,Ray-Ray McCloud,NYG,WR,1.8,,,,2025-11-17T21:44:07.183334
11994,Kameron Johnson,TB,WR,1.8,,,,2025-11-17T21:44:07.183371
12535,Isaac TeSlaa,DET,WR,1.7,,,,2025-11-17T21:44:07.183409
8117,Jalen Tolbert,DAL,WR,1.6,,,,2025-11-17T21:44:07.183446
4040,JuJu Smith-Schuster,KC,WR,1.6,,,,2025-11-17T21:44:07.183482
11783,Ryan Flournoy,DAL,WR,1.5,,,,2025-11-17T21:44:07.183519
3286,Demarcus Robinson,SF,WR,1.5,,,,2025-11-17T21:44:07.183557
8147,John Metchie,NYJ,WR,1.5,,,,2025-11-17T21:44:07.183599
8188,Tyquan Thornton,KC,WR,1.5,,,,2025-11-17T21:44:07.183637
12482,Savion Williams,GB,WR,1.4,,,,2025-11-17T21:44:07.183675
1689,Adam Thielen,MIN,WR,1.4,,,,2025-11-17T21:44:07.183712
5113,Cedrick Wilson,MIA,WR,1.4,,,,2025-11-17T21:44:07.183753
12718,Konata Mumpfield,LAR,WR,1.2,,,,2025-11-17T21:44:07.183790
8204,Bo Melton,GB,WR,1.2,,,,2025-11-17T21:44:07.183827
6290,Scotty Miller,PIT,WR,1.1,,,,2025-11-17T21:44:07.183865
11168,Xavier Smith,LAR,WR,1.1,Questionable,,,2025-11-17T21:44:07.183902
7233,Andre Baccellia,ARI,WR,1.0,,,,2025-11-17T21:44:07.183940
11806,Casey Washington,ATL,WR,1.0,,,,2025-11-17T21:44:07.183980
